isbn	douban_id	blog_link	title_zh	subtitle_zh	title	author	publisher	published_date	pages	purchasing_date	begin_reading_date	finish_reading_date	douban_rating	rating	auto_update	show	updated_date
9787509001882	2008972	NA	沙漏	NA	NA	饶雪漫	当代世界出版社	2007-1	279	高中	?	?	6.8	6	1	1	2020-01-24
9787509002179	2081286	NA	沙漏II	NA	NA	饶雪漫	当代世界出版社	2007-5	280	高中	?	?	6.9	6	1	1	2020-01-24
9787540210700	1121460	NA	基督山伯爵(上下)	NA	Le comte de monte-cristo	[法] 大仲马	北京燕山出版社	1999-8-1	1110	高中	?	?	9.3	8	1	1	2020-01-24
9787220050299	1044016	NA	信仰之旅	NA	NA	林语堂	四川人民出版社	2000-06	263	高中	?	?	8.2	8	1	1	2020-01-24
9787894810199	2221912	NA	激情晨读英语美文	英语美文	NA	高林显	山东电子音像出版社	2007-1	297	高中	?	?	8.7	8	1	1	2020-01-24
9787530947357	1882699	NA	美丽英文	生命中最美的瞬间	NA	艾柯	天津教育出版社	2006-8-1	239	高中	?	?	7.7	9	1	1	2020-01-24
9787539971810	26340138	NA	岛上书店	NA	The Storied Life of A. J. Fikry	[美] 加布瑞埃拉·泽文	江苏凤凰文艺出版社	2015-5-1	271	大学	NA	NA	7.6	NA	1	1	2020-01-24
9787531732952	26680049	NA	怀斯曼生存手册	终极指南（最新补充版)	NA	[英] 约翰·怀斯曼	北方文艺出版社	2014-8	416	大学	?	?	8.7	8	1	1	2020-01-24
9787550213524	24934182	NA	一个人的朝圣	NA	Unlikely Pilgrimage of Harold Fry	[英] 蕾秋·乔伊斯	北京联合出版公司	2013-9-1	320	大学	NA	NA	8.1	NA	1	1	2020-01-24
9789861207896	6428468	NA	我們最幸福	北韓人民的真實生活	Nothing to Envy: Ordinary Lives in North Korea	芭芭拉·德米克 Barbara Demick	麥田出版	2011-5-31	384	大学	?	?	9.1	9	0	1	2020-01-24
9787508641577	25697520	NA	他们最幸福	NA	NA	大冰	中信出版社	2013-9-1	288	大学	?	?	8	7	1	1	2020-01-24
9787540472238	26575812	NA	阿弥陀佛么么哒	NA	NA	大冰	湖南文艺出版社	2015-6-1	392	大学	?	?	7.1	7	1	1	2020-01-24
9787540468798	25984204	NA	乖，摸摸头	NA	NA	大冰	湖南文艺出版社	2014-9-1	336	大学	?	?	7.3	7	1	1	2020-01-24
9787512505575	25710855	NA	无法触碰的我爱你	NA	NA	SU徐昊原	国际文化出版公司	2013-8-1	232	大学	NA	NA	NA	NA	1	1	2020-01-24
9787544276528	26305561	NA	如何阅读一本小说	NA	How to Read Novels Like a Professor	[美] 托马斯·福斯特	南海出版公司	2015-4	312	大学	NA	NA	7.9	NA	1	1	2020-01-24
9787508618166	4178327	NA	谁说大象不能跳舞(珍藏版)	NA	NA	[美] 郭士纳	中信出版社	2010-1-1	295	大学	?	?	8.3	8	1	1	2020-01-24
9787550215528	24745639	NA	麦肯锡教我的写作武器	从逻辑思考到文案写作	Logical Thinking and Writing	[日] 高杉尚孝	北京联合出版公司·后浪出版公司	2013-7	214	大学	?	?	7.6	7	1	1	2020-01-24
9787802223417	2147625	NA	硅谷禁书	世界上最伟大的24堂励志课	The Master Key System	查尔斯·哈尼尔	中国华侨出版社	2007.7	242	大学	?	?	6.3	7	1	1	2020-01-24
9787544270878	25862578	NA	解忧杂货店	NA	ナミヤ雑貨店の奇蹟	[日] 东野圭吾	南海出版公司	2014-5	291	大学	?	?	8.5	8	1	1	2020-01-24
9787883526216	1791929	NA	我型我塑	NA	NA	东映文化	NA	NA	90	大学	?	?	NA	8	1	1	2020-01-24
9787801487957	1397775	NA	小小地球	NA	The Little Earth Book	布鲁斯	新星出版社	2005-5	196	大学	?	?	8.3	8	1	1	2020-01-24
9780446195270	2679260	NA	The Choice	NA	NA	[美] Nicholas Sparks	NA	2007-9	288	大学	NA	NA	NA	NA	1	1	2020-01-24
9787100121989	26849476	NA	金花的秘密	中国的生命之书	NA	[瑞士]荣格 / [德] 卫礼贤	商务印书馆	2016-7	129	2020-04-15	NA	NA	8.7	NA	1	1	2020-04-15
9787111551447	26907984	NA	红书	NA	The red book	[瑞士] 荣格（C. G. Jung）原著 / [英] 索努·沙姆达萨尼（Sonu Shamdasani）编译	机械工业出版社	2016-12-30	596	2020-04-15	NA	NA	9.2	NA	1	1	2020-04-15
9787540480776	27071421	NA	爱你就像爱生命（精装全彩珍藏）	NA	NA	王小波 李银河	湖南文艺出版社	2017-7	272	2020-04-15	NA	NA	9	NA	1	1	2020-04-15
9787559604170	27104286	NA	寂寞的游戏	NA	NA	袁哲生	北京联合出版公司	2017-9	248	2020-04-15	NA	NA	8.4	NA	1	1	2020-04-15
9787508684512	30128262	NA	“错误”的行为	行为经济学的形成	Misbehaving: The Making of Behavioral Economics	[美] 理查德·塞勒	中信出版集团	2018-3-1	NA	2020-04-15	NA	NA	8.9	NA	1	1	2020-04-15
9789570521672	5027300	NA	人子	NA	NA	鹿橋	台灣商務印書館	2007-5	NA	2020-04-04	NA	NA	9	NA	1	1	2020-04-15
9789863442943	26667513	NA	建豐二年	新中國烏有史	NA	陳冠中	NA	2015-12-1	256	2020-04-04	NA	NA	NA	NA	0	1	2020-04-15
9789869545624	30256082	NA	台北故事	NA	NA	台北人	鏡文學	2018-4-2	304	2020-04-04	NA	NA	NA	NA	1	1	2020-04-15
9789573263159	3094773	NA	醜陋的中國人	NA	NA	柏楊	遠流出版事業股份有限公司	2008-6-11	NA	2020-04-04	NA	NA	NA	NA	0	1	2020-04-15
9789869837354	35032172	NA	曾經他是整個花花世界	NA	NA	台北人	鏡文學	2020-2-7	304	2020-04-04	NA	NA	NA	NA	0	1	1970-01-01
9789869633543	NA	NA	超威！野外技能補完手冊	從輕量化裝備、行進技巧、戶外炊煮、營地工藝到辨識危險	NA	Allen O’Bannon	大家出版	2018-7-4	208	2020-04-04	NA	NA	NA	NA	0	1	1970-01-01
9787111616832	33378880	NA	学会提问（原书第11版）	NA	Asking the Right Questions: A Guide to Critical Thinking，11th Edition	[美]尼尔·布朗 (Neil Browne) / [英] 斯图尔特·霍尔	机械工业出版社	2019-4	292	2020-02-19	NA	NA	8.4	NA	1	1	2020-02-19
9787544380928	30176774	NA	第一本经济学	NA	Lessons for the Young Economist	罗伯特·墨菲	海南出版社	2018-4	360	2020-02-19	NA	NA	8.7	NA	1	1	2020-02-19
9787111509271	26605978	NA	超越智商	为什么聪明人也会做蠢事	What Intelligence Tests Miss: The Psychology of Rational Thought	[美] 基思 E·斯坦诺维奇 / [加拿大] 基思·斯坦诺维奇	机械工业出版社	2015-9-15	272	2020-02-19	NA	NA	8.2	NA	1	1	2020-02-19
9787115410047	26701760	NA	社会心理学（第11版，平装版）	NA	NA	戴维·迈尔斯 (David G.Myers)	人民邮电出版社	2016-1	707	2020-02-19	NA	NA	9.3	NA	1	1	2020-02-19
9787111471066	25951835	NA	社会心理学（第8版）	阿伦森眼中的社会性动物	Social Psychology	[美] 埃略特·阿伦森 / [美] 提摩太 D.威尔逊 / [美] 罗宾 M.埃克特	机械工业出版社	2014-8-9	399	2020-02-19	NA	NA	9.1	NA	1	1	2020-02-19
9787505748149	34848926	NA	八千里路云和月	NA	NA	白先勇	中国友谊出版公司	2019-11-1	288	2019-11-01	NA	NA	7.3	NA	1	1	2020-01-24
9787544276986	33440205	NA	你当像鸟飞往你的山	NA	Educated: A Memoir	[美] 塔拉·韦斯特弗	南海出版公司	2019-10-20	388	2019-11-01	NA	NA	9	NA	1	1	2020-01-24
9787521712056	34907971	NA	俞军产品方法论	NA	NA	俞军	中信出版集团	2019-12-1	352	2019-11-01	NA	NA	8.1	NA	1	1	2020-01-24
9789571379531	34808222	NA	NA	NA	NA	NA	NA	NA	NA	2019-11-01	NA	NA	NA	NA	1	1	2020-01-24
9787508687216	30161884	NA	贫穷的本质	我们为什么摆脱不了贫穷：修订版	Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty	[印]阿比吉特·班纳吉 / [法]埃斯特·迪弗洛	中信出版集团	2018-9	317	2019-10-20	NA	NA	7.7	NA	1	1	2020-01-24
9787508633558	10785583	NA	思考，快与慢	NA	Thinking, Fast and Slow	[美] 丹尼尔·卡尼曼 / [美] Daniel Kahneman	中信出版社	2012-7	424	2019-10-16	NA	NA	8.2	NA	1	1	2020-01-24
9787508689265	30238047	NA	思维的发现	关于决策与判断的科学	NA	迈克尔·刘易斯 (Michael Lewis)	中信出版社	2018-7-1	375	2019-10-16	NA	NA	8.2	NA	1	1	2020-01-24
9787521705072	33438811	NA	为什么	关于因果关系的新科学	The Book of Why : The New Science of Cause and Effect	[美]朱迪亚·珀尔(Judea Pearl) / [美]达纳·麦肯齐(Dana Mackenzie)	中信出版集团股份有限公司	2019-7-1	374	2019-07-01	NA	NA	8.7	NA	1	1	2020-01-24
9789882116047	1919723	NA	龍應台的香港筆記 @ 沙灣徑25號	@ 沙灣徑25號	NA	龍應台	天地圖書有限公司	2006	273	2019-07-01	2019-07-18	NA	8.4	NA	1	1	2020-01-24
9789571362106	NA	NA	這樣事和誰細講	NA	NA	章詒和	時報出版	2015-3-16	368	2019-07-01	NA	NA	NA	NA	0	1	1970-01-01
9789571362106	NA	NA	伶人往事	寫給不看戲的人看	NA	章詒和	時報出版	2015-3-16	480	2019-07-01	NA	NA	NA	NA	0	1	1970-01-01
9789571362106	NA	NA	往事並不如煙	NA	NA	章詒和	時報出版	2015-3-16	448	2019-07-01	NA	NA	NA	NA	0	1	1970-01-01
9789864061594	NA	NA	我的不正經人生觀	NA	NA	黃益中	寶瓶文化	2019-5-29	256	2019-07-01	2019-07-02	NA	NA	NA	0	1	1970-01-01
9787201146669	33420594	NA	成事	冯唐品读曾国藩嘉言钞	Getting Things Done	冯唐	天津人民出版社	2019-5	280	2019-06-01	NA	NA	6.8	NA	1	1	2020-01-24
9787500871187	30431116	NA	此与彼之间	NA	NA	澎湃·镜相 编著	中国工人出版社	2019-2	304	2019-06-01	NA	NA	7.4	NA	1	1	2020-01-24
9787540488659	30352714	NA	返朴	NA	アナログ	[日]北野武	湖南文艺出版社	2019-4	200	2019-06-01	NA	NA	6.4	NA	1	1	2020-01-24
9787530213476	25803923	NA	你是我不及的梦	NA	NA	三毛	北京十月文艺出版社	2014-1	232	2019-06-01	NA	NA	7.8	NA	1	1	2020-01-24
9787530214701	26416549	NA	兰屿之歌 清泉故事	NA	NA	[美] 丁松青	北京十月文艺出版社	2015-6	376	2019-06-01	NA	NA	8.2	NA	1	1	2020-01-24
9787530214688	26608213	NA	刹那时光	NA	NA	[美]丁松青	北京十月文艺出版社	2015-9	273	2019-06-01	NA	NA	8.6	NA	1	1	2020-01-24
9787530214794	26997185	NA	亲爱的三毛	NA	NA	三毛	青马文化丨十月文艺出版社	2017-3	240	2019-06-01	NA	NA	9	NA	1	1	2020-01-24
9787530214817	26997307	NA	流星雨	NA	NA	三毛	北京十月文艺出版社	2017-3	200	2019-06-01	NA	NA	8.6	NA	1	1	2020-01-24
9787530214732	26995850	NA	雨季不再来	NA	NA	三毛	青马文化丨十月文艺出版社	2017-3	296	2019-06-01	NA	NA	8.4	NA	1	1	2020-01-24
9787530214824	26997278	NA	滚滚红尘	NA	NA	三毛	青马文化丨十月文艺出版社	2017-3	208	2019-06-01	NA	NA	8	NA	1	1	2020-01-24
9787530214749	26997273	NA	我的宝贝	NA	NA	三毛	青马文化丨十月文艺出版社	2017-3	272	2019-06-01	NA	NA	8.4	NA	1	1	2020-01-24
9787530214763	26997134	NA	送你一匹马	NA	NA	三毛	青马文化丨十月文艺出版社	2017-3	248	2019-06-01	NA	NA	8.9	NA	1	1	2020-01-24
9787530214756	26995855	NA	万水千山走遍	NA	NA	三毛	青马文化丨十月文艺出版社	2017-3	256	2019-06-01	NA	NA	8.3	NA	1	1	2020-01-24
9787530214800	26997078	NA	梦里花落知多少	NA	NA	三毛	北京十月文艺出版社	2017-3	320	2019-06-01	NA	NA	8.6	NA	1	1	2020-01-24
9787530214770	26997095	NA	温柔的夜	NA	NA	三毛	青马文化丨十月文艺出版社	2017-3	264	2019-06-01	NA	NA	8.9	NA	1	1	2020-01-24
9787530214831	26995854	NA	稻草人手记	NA	NA	三毛	青马文化丨十月文艺出版社	2017-3	224	2019-06-01	NA	NA	8.6	NA	1	1	2020-01-24
9787530214787	26997048	NA	撒哈拉的故事	NA	NA	三毛	北京十月文艺出版社	2017-3-1	298	2019-06-01	NA	NA	9.1	NA	1	1	2020-01-24
9787114151606	30437364	NA	《流浪地球》电影制作手记	电影制作手记	NA	朔方	人民交通出版社股份有限公司	2019-3	352	2019-02-28	2019-03-06	2019-03-18	8.2	6	1	1	2020-01-24
9787536493759	30443982	NA	流浪地球	刘慈欣短篇小说精选	NA	刘慈欣	四川科学技术出版社	2018-11	NA	2019-02-27	NA	NA	8.2	NA	1	1	2020-01-24
9787508694498	30309613	NA	自私的基因	40周年增订版	The Extended Selfish Gene	[英] 理查德·道金斯	中信出版集团	2018-11-1	496	2019-02-25	NA	NA	8.3	NA	1	1	2020-01-24
9787532153626	25903621	NA	写作这回事	创作生涯回忆录	on writing-A Memoir of the Craft	[英] 斯蒂芬·金 / [美] 斯蒂芬·金	上海文艺出版社	2014-10-15	271	2019-02-25	NA	NA	8.9	NA	1	1	2020-01-24
9787540489304	30415402	/cn/2019/03/browser-tabs-you-do-not-close	断舍离（2019年新版）	NA	NA	[日]山下英子	湖南文艺出版社	2019-1-10	240	2019-02-14	2019-02-16	2019-03-03	7.2	7	1	1	2020-01-24
9787302498872	30176572	NA	大问题（第10版）	简明哲学导论	The Big Questions: A Short Introduction to Philosophy 10th Edition	[美]罗伯特·所罗门 / [美]凯思林·希金斯	清华大学出版社	2018-7	462	2019-02-14	NA	NA	9.2	NA	1	1	2020-01-24
9787115433749	26884023	NA	统计会犯错	如何避免数据分析中的统计陷阱	Statistics Done Wrong: The Woefully Complete Guide	[美] Alex Reinhart	人民邮电出版社	2016-9-1	187	2019-02-14	NA	NA	7.7	NA	1	1	2020-01-24
9787040368932	21346605	NA	数学之英文写作	NA	NA	汤涛 / 丁玖	高等教育出版社	2013-4	296	2019-01-22	NA	NA	8.8	NA	1	1	2020-01-24
9787559617613	30170099	NA	如何看懂艺术	伟大艺术品背后的故事	NA	翁昕	未读·艺术家·北京联合出版公司	2018-4	246	2018-12-27	NA	NA	8.4	NA	1	1	2020-01-24
9787559614452	27624439	NA	如何写影评（插图修订第8版）	NA	A short guide to writing about film,8e	[美] 蒂莫西·科里根（Timothy J. Corrigan）	后浪丨北京联合出版社	2018-7	216	2018-12-27	NA	NA	7.7	NA	1	1	2020-01-24
9787532774685	27002046	NA	美丽新世界	NA	BRAVE NEW WORLD, BRAVE NEW WORLD REVISITED	[英] 赫胥黎	上海译文出版社	2017-6	360	2018-12-27	NA	NA	9.1	NA	1	1	2020-01-24
9787559614636	27614904	NA	房思琪的初恋乐园	NA	NA	林奕含	北京联合出版公司	2018-1	272	2018-12-27	NA	NA	9.2	NA	1	1	2020-01-24
9787559413727	27193117	NA	我们一无所有	NA	The Tsar of Love and Techno	[美] 安东尼·马拉	江苏凤凰文艺出版社	2018-2	332	2018-12-27	NA	NA	8.6	NA	1	1	2020-01-24
9787532773862	26879595	NA	我们	NA	We	[俄] 叶甫盖尼·扎米亚京	上海译文出版社	2017-1	274	2018-12-27	NA	NA	7.6	NA	1	1	2020-01-24
9787208128156	26324832	NA	西线无战事	NA	Im Westen nichts Neues	[德] 埃里希·玛丽亚·雷马克	上海人民出版社	2017-6	200	2018-12-27	NA	NA	9	NA	1	1	2020-01-24
9787567603530	1883349	NA	永别了，武器	NA	A Farewell To Arms	[美] 欧内斯特·海明威	上海译文出版社	2006-8	342	2018-12-27	NA	NA	8.2	NA	1	1	2020-01-24
9787530212653	20483356	NA	张爱玲小说集	NA	NA	张爱玲	北京出版社出版集团,北京十月文艺出版社	2012-6-1	1589	2018-12-27	NA	NA	9.3	NA	1	1	2020-01-24
9787801739308	3863494	NA	季羡林读书与做人	纪念珍藏版	NA	季羡林	国际文化出版公司	2009年7月	328	2018-11-05	NA	NA	7.9	NA	1	1	2020-01-24
9787541147531	30278270	NA	日食记	用自己喜欢的方式吃一生	NA	姜老刀	四川文艺出版社	2018-8	248	2018-11-05	2018-11-15	2018-11-16	7.3	7	1	1	2020-01-24
9787101072549	4912738	NA	黄帝内经	NA	NA	姚春鹏 注释	中华书局	2010-6	1471	2018-10-31	NA	NA	9.1	NA	1	1	2020-01-24
9787532955732	27607125	NA	生活需要仪式感	NA	NA	李思圆	山东文艺出版社	2017-12	320	2018-10-31	NA	NA	5	NA	1	1	2020-01-24
9787532777914	30183051	NA	鱼翅与花椒	NA	Shark’s Fin and Sichuan Pepper	[英]扶霞·邓洛普	上海译文出版社	2018-7	265	2018-10-31	NA	NA	8.3	NA	1	1	2020-01-24
9787540488079	30280610	NA	天长地久	给美君的信	天長地久：給美君的信	龙应台	湖南文艺出版社	2018-8-1	304	2018-10-31	NA	NA	8.6	NA	1	1	2020-01-24
9787559623096	30314033	NA	无所畏	NA	NA	冯唐	北京联合出版公司	2018-9	256	2018-10-31	NA	NA	7	NA	1	1	2020-01-24
9787544277617	26374532	NA	霍乱时期的爱情	2015年修订版	El Amor En Los Tiempos Del Colera	[哥伦比亚] 加西亚·马尔克斯	南海出版公司	2015-6	402	2018-10-31	NA	NA	8.9	NA	1	1	2020-01-24
9787559407764	27091211	NA	罗生门	NA	羅生門	[日]芥川龙之介	江苏凤凰文艺出版社	2017-8	256	2018-10-31	NA	NA	8.5	NA	1	1	2020-01-24
9787020118137	30272317	NA	不三	短歌集	NA	冯唐	人民文学出版社	2018-9	NA	2018-10-31	NA	NA	6.2	NA	1	1	2020-01-24
9787807682615	30344312	NA	有斐：男士基本款	NA	NA	杜绍斐	生活·读书·新知三联书店丨生活书店出版有限公司	2018-10-15	172	2018-10-31	NA	NA	6.7	NA	1	1	2020-01-24
