isbn	douban_id	blog_link	title_zh	subtitle_zh	title	author	publisher	published_date	pages	purchasing_date	begin_reading_date	finish_reading_date	douban_rating	rating	auto_update	show	updated_date
9787214067203	6426232	NA	本草纲目	中医养生治病的知识根基	NA	李时珍	凤凰出版传媒集团,江苏人民出版社	2011-4-1	730	2018-10-31	NA	NA	8.3	NA	1	1	2020-01-24
9787532752805	5414391	NA	寻路中国	从乡村到工厂的自驾之旅	Country Driving: A Journey Through China from Farm to Factory	[美] 彼得·海斯勒	上海译文出版社	2011-1	426	2018-10-31	NA	NA	9	NA	1	1	2020-01-24
9787532756728	7060185	NA	江城	NA	River Town	[美] 彼得·海斯勒	上海译文出版社	2012-1	446	2018-10-31	NA	NA	9	NA	1	1	2020-01-24
9787807639817	24749465	NA	断舍离	NA	新・片づけ術「断捨離」	山下英子	广西科学技术出版社	2013-7-30	192	2018-10-31	NA	NA	7.4	NA	1	1	2020-01-24
9787516634332	27119982	NA	风格的要素	托福，雅思，GRE考试必备参考书	Elements of Style	[美] 威廉·斯特伦克	北京联合出版公司	2017-12-1	122	2018-10-29	2018-10-30	2018-11-20	7.6	8	1	1	2020-01-24
9787549599226	27116287	NA	平如美棠	我俩的故事（第三版）	NA	饶平如	广西师范大学出版社	2017-10	360	2018-07-09	2018-09-15	2018-10-15	9.4	8	1	1	2020-01-24
9787513323369	27006320	NA	今日店休	93岁旧书店主写给生活的情书	NA	[日] 坂本健一	新星出版社	2017-6-1	176	2018-07-09	2018-07-09	2018-07-11	8.6	8	1	1	2020-01-24
9787544278843	26575679	NA	当我谈跑步时，我谈些什么（2015典藏版）	当我谈跑步时,我谈些什么	NA	（日）村上春树	南海出版公司	2015-9-1	200	2018-07-09	NA	NA	8.4	NA	1	1	2020-01-24
9787508648286	26319730	/cn/2018/09/war-of-medias	娱乐至死	NA	Amusing Ourselves to Death: Public Discourse in the Age of Show Business	[美] 尼尔·波兹曼	中信出版集团	2015-5	224	2018-07-09	2018-08-10	2018-08-27	8.5	9	1	1	2020-01-24
9787508634432	11527058	NA	先生	NA	NA	《先生》编写组	中信出版社	2012-8	286	2018-07-09	NA	NA	8.2	NA	1	1	2020-01-24
9787550231887	26394808	NA	图解《说文解字》·画说汉字	1000个汉字的故事	NA	[东汉] 许慎	北京联合出版公司	2014-7-1	510	2018-06-02	NA	NA	6.7	NA	1	1	2020-01-24
9787514604399	11524077	NA	希腊神话故事	NA	NA	[瑞士] 施瓦布	NA	2012-7	256	2018-06-02	NA	NA	5.3	NA	1	1	2020-01-24
9787115249494	6021440	NA	黑客与画家	硅谷创业之父Paul Graham文集	Hackers and Painters: Big Ideas from the Computer Age	[美] 保罗·格雷厄姆	人民邮电出版社	2011-4	264	2018-06-02	2018-06-02	2018-06-21	8.7	8	1	1	2020-01-24
9787508684031	27608239	NA	原则	NA	Principles: Life and Work	[美] 瑞·达利欧	中信出版社	2018-1	576	2018-06-01	NA	NA	8.4	NA	1	1	2020-01-24
9787512714922	27149602	NA	乌合之众	NA	NA	[法] 古斯塔夫·勒庞	中国妇女出版社	2017-9-1	NA	2018-06-01	NA	NA	5.5	NA	1	1	2020-01-24
9787508678870	27078154	NA	搜神记	NA	NA	冯唐	中信出版集团	2017-8	224	2018-06-01	NA	NA	6.4	NA	1	1	2020-01-24
9787556117512	27109961	NA	瓦尔登湖	NA	Walden	[美]亨利·戴维·梭罗	湖南人民出版社	2017-8	364	2018-06-01	NA	NA	7.5	NA	1	1	2020-01-24
9787533949198	27074836	NA	人间词话	独家全译全注插图珍藏版	NA	王国维	浙江文艺出版社	2017-7	370	2018-06-01	NA	NA	8.9	NA	1	1	2020-01-24
9787533949419	27109152	NA	安阳	NA	NA	冯唐	浙江文艺出版社	2017-12-1	184	2018-06-01	NA	NA	6.2	NA	1	1	2020-01-24
9787559610782	27170538	NA	存在主义咖啡馆	自由、存在和杏子鸡尾酒	At the Existentialist Café：Freedom,Being,and Apricot Cocktails	[英] 莎拉·贝克韦尔	北京联合出版公司	2017-12-1	568	2018-06-01	NA	NA	8.6	NA	1	1	2020-01-24
9787508656663	26738797	NA	小说课（壹）	折磨读者的秘密	NA	许荣哲	中信出版社	2016-8	264	2018-06-01	NA	NA	7.7	NA	1	1	2020-01-24
9787508656618	26738798	NA	《小说课》（贰）	《偷故事的人》	NA	许荣哲	中信出版社	2016-8	232	2018-06-01	NA	NA	7.8	NA	1	1	2020-01-24
9787514352894	26910712	NA	山海经	（白话全译彩图珍藏版）	NA	徐客	现代出版社	2016-8	600	2018-06-01	NA	NA	7.9	NA	1	1	2020-01-24
9787115429476	26835090	NA	软技能	代码之外的生存指南	Soft Skills: The software developer's life manual	John Sonmez	人民邮电出版社	2016-7	480	2018-06-01	2018-10-09	2018-11-20	8	7	1	1	2020-01-24
9787213069475	26707803	NA	千面英雄	NA	THE HERO WITH A THOUSAND FACES	[美] 约瑟夫·坎贝尔	浙江人民出版社	2016-2	426	2018-06-01	NA	NA	8.2	NA	1	1	2020-01-24
9787508650104	26424608	NA	设计心理学2	与复杂共处 （修订版）	NA	[美] 唐纳德·A·诺曼	中信出版社	2015-6-5	237	2018-06-01	NA	NA	7.8	NA	1	1	2020-01-24
9787508650111	26424688	NA	设计心理学3	情感化设计（修订版）	NA	[美] 唐纳德·A·诺曼	中信出版社	2015-6	233	2018-06-01	NA	NA	7.8	NA	1	1	2020-01-24
9787508648330	26102860	NA	设计心理学1	日常的设计	NA	[美] 唐纳德·A·诺曼	中信出版社	2015-5-15	360	2018-06-01	NA	NA	8.5	NA	1	1	2020-01-24
9787548423768	30132617	NA	林徽因：不慌不忙的坚强（平装）	NA	NA	赵一	哈尔滨出版社	2015-12-1	384	2018-06-01	NA	NA	7.6	NA	1	1	2020-01-24
9787508654133	26647363	NA	设计心理学4	未来设计	The Design of Future Things	[美] 唐纳德·A·诺曼	中信出版社	2015-11	186	2018-06-01	NA	NA	7.6	NA	1	1	2020-01-24
9787535457042	11530610	NA	神曲	神曲	NA	[意] 但丁	NA	2012-6	415	2018-06-01	NA	NA	8.8	NA	1	1	2020-01-24
9787508616773	4012143	NA	伟大的博弈	华尔街金融帝国的崛起（1653-2011）	The Great Game: The Emergence of Wall Street as a World Power: 1653-2000	[美] 约翰·S·戈登	中信出版社	2011-1	400	2018-06-01	2018-06-22	NA	8.6	NA	1	1	2020-01-24
9787101127867	27112664	NA	论语译注	简体字本	NA	杨伯峻 译注	中华书局	2017-9-1	298	2018-02-23	NA	NA	8.7	NA	1	1	2020-01-24
9787533948108	27006467	NA	浮生六记	独家全译全注插图珍藏版	NA	沈复	浙江文艺出版社	2017-4	323	2018-02-23	NA	NA	8.1	NA	1	1	2020-01-24
9787101113990	26755624	NA	论自由	中英双语本	NA	[英]约翰·斯图亚特·密尔	中华书局	2016-1	290	2018-02-23	NA	NA	9.1	NA	1	1	2020-01-24
9787512017870	26363137	NA	曾国藩 • 曾文正公家书(上下，全1305封，附家训2卷)	NA	NA	曾国藩	线装书局	2015-5-1	851	2018-02-23	NA	NA	9.2	NA	1	1	2020-01-24
9787553415253	23155678	NA	1984	NA	NA	[英] 乔治·奥威尔	吉林出版集团有限责任公司	2013-5	274	2018-02-23	NA	NA	9.2	NA	1	1	2020-01-24
9787111447405	25805533	NA	中国航空故事	NA	NA	刘德生	机械工业出版社	2014-1-1	192	2017-11-15	2017-11-16	2017-11-16	NA	6	1	1	2020-01-24
9789862137192	26847432	NA	為了活下去：脫北女孩朴研美	脫北女孩朴研美	In Order to Live: A North Korean Girl’s Journey to Freedom	朴研美	大塊文化	2016-7	320	2017-09-28	2017-12-03	2017-12-31	8.1	9	1	1	2020-01-24
9789882194199	6732178	NA	不二	NA	NA	馮唐	天地圖書有限公司	NA	328	2017-08-28	NA	NA	NA	NA	0	1	2018-10-16
9787213048425	3155180	NA	荒野生存	NA	Into the WIld	乔恩·克拉考尔（Jon Krakauer）	中国人民大学出版社	2008-07	196	2017-07-31	NA	NA	8.7	NA	1	1	2020-01-24
9780385486804	1372067	NA	Into the Wild	NA	NA	Jon Krakauer	Anchor	1997-01-20	224	2017-07-30	NA	NA	8.9	NA	1	1	2020-01-24
9787020118083	26821460	NA	朱雀	NA	NA	葛亮	人民文学出版社	2016-10	380	2017-06-12	NA	NA	6.8	NA	1	1	2020-01-24
9789869316743	26956107	NA	一把青 創作劇本	NA	NA	原著白先勇 / 導演曹瑞原 / 劇本黃世鳴	水靈文創有限公司	2016-9	NA	2017-06-08	NA	NA	9.6	NA	1	1	2020-01-24
9787503194160	26878557	NA	孤独星球 Lonely Planet 西藏 IN系列（2016年版）	NA	NA	澳大利亚LonelyPlanet公司	中国地图出版社	2016-8-1	424	2017-06-01	NA	NA	8.4	NA	1	1	2020-01-24
9787535678096	26848051	NA	造房子	NA	NA	王澍	浦睿文化/湖南美术出版社	2016-8	276	2017-06-01	NA	NA	8.3	NA	1	1	2020-01-24
9787510842252	26747208	NA	优秀的绵羊	NA	Excellent Sheep	[美] 威廉·德雷谢维奇	九州出版社	2016-4	232	2017-06-01	NA	NA	8	NA	1	1	2020-01-24
9787020118076	26821461	NA	北鸢	NA	NA	葛亮	人民文学出版社	2016-10-1	490	2017-06-01	NA	NA	7.9	NA	1	1	2020-01-24
9787208130500	26425831	NA	斯通纳	NA	Stoner	[美] 约翰·威廉斯	上海人民出版社	2016-1	336	2017-06-01	NA	NA	8.8	NA	1	1	2020-01-24
9787550263802	26666533	NA	梵高手稿	梵高书信、画作、珍贵手稿	Van Gogh’s Letters：The Mind of the Artist in Paintings, Drawings, and Words,1875-1890	[荷] 文森特·梵高 / [美] H. 安娜·苏 / 编	北京联合出版公司	2015-12	416	2017-06-01	NA	NA	9.4	NA	1	1	2020-01-24
9787540465018	25843173	NA	恰到好处的幸福	NA	NA	毕淑敏	湖南文艺出版社	2014-3	256	2017-06-01	NA	NA	6.6	NA	1	1	2020-01-24
9787540465025	25843171	NA	温柔就是能够对抗世间所有的坚硬	NA	NA	毕淑敏	湖南文艺出版社	2014-3	256	2017-06-01	NA	NA	7.3	NA	1	1	2020-01-24
9787540465001	25843172	NA	人生终要有一场触及灵魂的旅行	NA	NA	毕淑敏	湖南文艺出版社	2014-2-1	304	2017-06-01	NA	NA	6.4	NA	1	1	2020-01-24
9787535767134	6749832	NA	复杂	NA	Complexity: A Guided Tour	梅拉妮·米歇尔	湖南科学技术出版社	2011-8-1	409	2017-02-02	NA	NA	9	NA	1	1	2020-01-24
9787550270206	26848740	NA	认识电影：全彩插图第12版	NA	Understanding Movies, 12e	[美] 路易斯·贾内梯	北京联合出版公司·后浪出版公司	2016-9	584	2016-12-30	NA	NA	9.3	NA	1	1	2020-01-24
9787535488473	26802388	NA	自在独行	贾平凹的独行世界	NA	贾平凹	长江文艺出版社	2016-7-1	320	2016-11-07	NA	NA	7.3	NA	1	1	2020-01-24
9787213067792	26576861	NA	最好的告别	关于衰老与死亡，你必须知道的常识	Being Mortal: Medicine and What Matters in the End	[美] 阿图·葛文德	浙江人民出版社	2015-7-31	248	2016-11-05	2017-11-01	NA	9	NA	1	1	2020-01-24
9787510835865	26362908	NA	女神一号	NA	NA	冯唐	九州出版社	2015-5	216	2016-11-05	NA	NA	6.2	NA	1	1	2020-01-24
9787550248083	26364209	NA	那些古怪又让人忧心的问题	前NASA成员、美国最火科普博客xkcd幽默问答集	What If ?: Serious Scientific Answers to Absurd Hypothetical Questions	[美] 兰道尔·门罗	北京联合出版公司	2015-5	304	2016-11-05	?	?	8	6	1	1	2020-01-24
9787222137370	26674343	NA	容忍与自由	NA	NA	胡适	云南人民出版社	2015-10-1	216	2016-11-05	2019-04-07	2019-05-19	8.6	9	1	1	2020-01-24
9787535673800	26639786	NA	舍得，舍不得	带着《金刚经》旅行	NA	蒋勋	湖南美术出版社	2015-10	256	2016-11-05	NA	NA	8	NA	1	1	2020-01-24
9787508641270	24863307	NA	那时 · 西藏	中国国家地理	NA	徐家树	中信出版社	2013-8	228	2016-11-05	NA	NA	7.9	NA	1	1	2020-01-24
9787802363588	3990022	NA	美国纽约摄影学院摄影教材（上册）	最新修订版	NA	美国纽约摄影学院	中国摄影出版社	2010-8	609	2016-11-05	NA	NA	9.2	NA	1	1	2020-01-24
9787802363595	3990023	NA	美国纽约摄影学院摄影教材（下册）	最新修订版	NA	美国纽约摄影学院	中国摄影出版社	2010-8	1234	2016-11-05	NA	NA	9	NA	1	1	2020-01-24
9787511361462	26904500	NA	月亮和六便士	NA	The Moon And Sixpence	[英] 威廉·萨默塞特·毛姆	中国华侨出版社	2016-9	320	2016-11-02	NA	NA	8.4	NA	1	1	2020-01-24
9787508664347	26831788	NA	旅行与读书	NA	NA	詹宏志	中信出版集团 / 中信·大方	2016-8	404	2016-11-02	NA	NA	7.8	NA	1	1	2020-01-24
9787508663616	26850526	NA	追时间的人	信息过载时代的知识解决方案	NA	阳志平 / 刘建鸿 / 吴宝沛 / 周亮 / 程乐华 / 陈虎平 / 赵昱鲲 / 卢立 / 王崇巍 / 陈忻 / 解慧超 / 安替 / 王佩 / 魏坤琳 / 戴俊毅	中信出版社	2016-8-26	485	2016-11-02	NA	NA	7.6	NA	1	1	2020-01-24
9787508657677	26683648	NA	民主的不满	美国在寻求一种公共哲学	Democracy's Discontent: America in Search of a Public Philos	[美] 迈克尔·桑德尔	中信出版社	2016-8	544	2016-11-02	NA	NA	8.3	NA	1	1	2020-01-24
9787550278257	26801831	NA	在宇宙间不易被风吹散	NA	NA	冯唐	北京联合出版公司	2016-6-1	237	2016-11-02	2018-02-03	2018-02-03	7.2	8	1	1	2020-01-24
9787302399506	26662833	NA	手机摄影大全	轻松拍出大片味儿	罗磊	罗磊 / 柏松	清华大学出版社	2015-8-1	218	2016-11-02	NA	NA	5.4	NA	1	1	2020-01-24
9787539957173	25829693	NA	永恒的终结	关于时间旅行的终极奥秘和恢宏构想	The End of Eternity	[美] 艾萨克·阿西莫夫	江苏凤凰文艺出版社	2014-9-1	264	2016-11-02	NA	NA	9	NA	1	1	2020-01-24
9787201088945	25829693	NA	永恒的终结	关于时间旅行的终极奥秘和恢宏构想	The End of Eternity	[美] 艾萨克·阿西莫夫	江苏凤凰文艺出版社	2014-9-1	264	2016-11-02	NA	NA	9	NA	1	1	2020-01-24
9787542631664	4238362	NA	送你一颗子弹	NA	NA	刘瑜	上海三联书店	2010-1	339	2016-11-02	NA	NA	8.6	NA	1	1	2020-01-24
9787208061644	1770782	NA	追风筝的人	NA	The Kite Runner	[美] 卡勒德·胡赛尼	上海人民出版社	2006-5	362	2016-11-02	NA	NA	8.9	NA	1	1	2020-01-24
9787100040945	1013208	/cn/2019/02/how-to-read-a-book	如何阅读一本书	NA	How to Read a Book	[美] 莫提默·J. 艾德勒 / 查尔斯·范多伦	商务印书馆	2004-1	376	2016-11-02	2018-11-21	2019-02-07	8.4	8	1	1	2020-01-24
9787530212004	10517238	NA	平凡的世界	NA	NA	路遥	北京出版集团公司,北京十月文艺出版社	2012-3-1	1251	2016-11-02	NA	NA	9	NA	1	1	2020-01-24
9789863426677	26931905	NA	终极算法	机器学习和人工智能如何重塑世界	The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World	[美] 佩德罗·多明戈斯	中信出版集团	2017-1-1	402	2016-09-12	NA	NA	7.1	NA	1	1	2020-01-24
9789571367286	26849519	NA	當呼吸化為空氣	一位天才神經外科醫師最後的生命洞察	When Breath Becomes Air	保羅·卡拉尼提 / Paul Kalanithi	時報文化出版企業股份有限公司	2016-7-31	284	2016-09-12	NA	NA	9.1	NA	1	1	2020-01-24
9789863870920	26751849	NA	NA	NA	NA	NA	NA	NA	NA	2016-09-12	NA	NA	NA	NA	1	1	2020-01-24
9787210079026	26659614	NA	谢谢自己够勇敢	你是最好的自己Vol2.0	NA	张皓宸 / 杨杨	江西人民出版社	2015-11-7	256	2016-07-28	NA	NA	6.9	NA	1	1	2020-01-24
9787533937294	24827144	NA	沥川往事（上下）	NA	NA	施定柔	浙江文艺出版社	2013-7-1	471	2016-07-25	?	?	6.7	8	1	1	2020-01-24
9787121286681	26805816	NA	全世界最简单的西餐	NA	SIMPLISSIME	J.-F. Mallet	电子工业出版社	2016-6-1	384	2016-06-17	?	?	6.7	8	1	1	2020-01-24
9787550273771	26767643	NA	愿所有美好如期而至	NA	NA	十点读书	北京联合出版公司	2016-4	256	2016-06-06	NA	NA	6.8	NA	1	1	2020-01-24
9787508660455	26759508	NA	硅谷钢铁侠	埃隆·马斯克的冒险人生	Elon Musk	[美] 阿什利·万斯	中信出版集团	2016-4	368	2016-06-06	NA	NA	8.1	NA	1	1	2020-01-24
9787503174636	25901715	NA	Lonely Planet 孤独星球：青海（2014年版）	2014全新版	NA	澳大利亚LonelyPlanet公司	中国地图出版社	2014-5-1	333	2016-06-06	NA	NA	8.4	NA	1	1	2020-01-24
9787510446191	25978468	NA	遇见孩子，遇见更好的自己	NA	Intentional Parenting	[美]赛西·高夫 / 戴维·托马斯 / 梅丽莎·切瓦特桑	新世界出版社·阳光博客	2014-10-1	240	2016-06-06	NA	NA	7.6	NA	1	1	2020-01-24
9787811204858	3841198	NA	西藏,改变一生的旅行	(西藏旅游全身心攻略)	NA	尼玛达娃	汕头大学出版社	2011-1	340	2016-06-06	NA	NA	8	NA	1	1	2020-01-24
9787503248955	26426691	NA	西藏	NA	NA	《走遍中国》编辑部	中国旅游出版社	2007-7	340	2016-06-06	NA	NA	7.2	NA	1	1	2020-01-24
9787549550166	25870310	NA	野火集	三十周年纪念版	NA	龙应台	广西师范大学出版社	2014-5	360	2016-06-02	NA	NA	8.8	NA	1	1	2020-01-24
9787508647357	25985021	NA	人类简史	从动物到上帝	A brief history of humankind	[以色列] 尤瓦尔·赫拉利	中信出版社	2014-11	440	2016-06-02	NA	NA	9.1	NA	1	1	2020-01-24
9787121241895	26236917	NA	一本摄影书2	NA	NA	赵嘉 / 爱摄影工社	电子工业出版社	2014-10-10	362	2016-06-02	NA	NA	7	NA	1	1	2020-01-24
9787121202247	24706903	NA	摄影的骨头	高品质数码摄影流程	NA	赵嘉	电子工业出版社	2013-6-1	513	2016-06-02	NA	NA	7.7	NA	1	1	2020-01-24
9787121186684	20502597	NA	光的美学	NA	NA	赵嘉 / 于然	电子工业出版社	2013-1	267	2016-06-02	NA	NA	7.4	NA	1	1	2020-01-24
